| INFO     | job0 | route.detailed       | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0199]   Number of violations = 3496.
| INFO     | job0 | route.detailed       | 0 | Viol/Layer         li1   mcon   met1   met2   met3   met4   met5
| INFO     | job0 | route.detailed       | 0 | Cut Spacing          0     11      0      0      0      0      0
| INFO     | job0 | route.detailed       | 0 | Metal Spacing        4      0    895    139     55     15     14
| INFO     | job0 | route.detailed       | 0 | Min Hole             0      0      5      0      0      0      0
| INFO     | job0 | route.detailed       | 0 | NS Metal             0      0      1      0      0      0      0
| INFO     | job0 | route.detailed       | 0 | Recheck             30      0    362    165     41      5     13
| INFO     | job0 | route.detailed       | 0 | Short                4      7   1431    232     45      6     16
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0267] cpu time = 00:12:33, elapsed time = 00:06:45, memory = 816.10 (MB), peak = 816.10 (MB)
| INFO     | job0 | route.detailed       | 0 | Total wire length = 330380 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER li1 = 0 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met1 = 94343 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met2 = 134829 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met3 = 59835 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met4 = 35448 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met5 = 5923 um.
| INFO     | job0 | route.detailed       | 0 | Total number of vias = 62140.
| INFO     | job0 | route.detailed       | 0 | Up-via summary (total 62140):
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | ------------------------
| INFO     | job0 | route.detailed       | 0 |  FR_MASTERSLICE        0
| INFO     | job0 | route.detailed       | 0 |             li1    26308
| INFO     | job0 | route.detailed       | 0 |            met1    28539
| INFO     | job0 | route.detailed       | 0 |            met2     5296
| INFO     | job0 | route.detailed       | 0 |            met3     1774
| INFO     | job0 | route.detailed       | 0 |            met4      223
| INFO     | job0 | route.detailed       | 0 | ------------------------
| INFO     | job0 | route.detailed       | 0 |                62140
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0195] Start 1st optimization iteration.
| INFO     | job0 | route.detailed       | 0 |     Completing 10% with 3496 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:45, memory = 874.31 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 20% with 3496 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:01:16, memory = 818.37 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 30% with 3097 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:01:45, memory = 851.62 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 40% with 3097 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:02:44, memory = 820.13 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 50% with 3097 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:03:11, memory = 820.13 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 60% with 2719 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:04:11, memory = 865.25 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 70% with 2719 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:04:48, memory = 823.90 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 80% with 2275 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:05:17, memory = 823.90 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 90% with 2275 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:05:58, memory = 823.90 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 100% with 1897 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:06:19, memory = 825.09 (MB).
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0199]   Number of violations = 1897.
| INFO     | job0 | route.detailed       | 0 | Viol/Layer        mcon   met1   met2   met3   met4
| INFO     | job0 | route.detailed       | 0 | Cut Spacing          3      0      0      0      0
| INFO     | job0 | route.detailed       | 0 | Metal Spacing        0    641     42     10      6
| INFO     | job0 | route.detailed       | 0 | Short                0   1115     71      8      1
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0267] cpu time = 00:11:31, elapsed time = 00:06:20, memory = 825.87 (MB), peak = 893.25 (MB)
| INFO     | job0 | route.detailed       | 0 | Total wire length = 327763 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER li1 = 0 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met1 = 94187 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met2 = 134023 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met3 = 58998 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met4 = 35041 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met5 = 5512 um.
| INFO     | job0 | route.detailed       | 0 | Total number of vias = 61276.
| INFO     | job0 | route.detailed       | 0 | Up-via summary (total 61276):
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | ------------------------
| INFO     | job0 | route.detailed       | 0 |  FR_MASTERSLICE        0
| INFO     | job0 | route.detailed       | 0 |             li1    26277
| INFO     | job0 | route.detailed       | 0 |            met1    28107
| INFO     | job0 | route.detailed       | 0 |            met2     5007
| INFO     | job0 | route.detailed       | 0 |            met3     1690
| INFO     | job0 | route.detailed       | 0 |            met4      195
| INFO     | job0 | route.detailed       | 0 | ------------------------
| INFO     | job0 | route.detailed       | 0 |                61276
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0195] Start 2nd optimization iteration.
| INFO     | job0 | route.detailed       | 0 |     Completing 10% with 1897 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:30, memory = 825.87 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 20% with 1897 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:01:01, memory = 868.40 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 30% with 1829 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:01:58, memory = 825.87 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 40% with 1829 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:02:46, memory = 825.87 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 50% with 1829 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:03:25, memory = 837.21 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 60% with 1822 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:04:24, memory = 842.11 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 70% with 1822 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:05:07, memory = 847.37 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 80% with 1796 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:05:26, memory = 847.37 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 90% with 1796 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:06:17, memory = 850.91 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 100% with 1604 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:06:30, memory = 850.91 (MB).
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0199]   Number of violations = 1604.
| INFO     | job0 | route.detailed       | 0 | Viol/Layer        mcon   met1   met2   met3
| INFO     | job0 | route.detailed       | 0 | Cut Spacing          5      0      0      0
| INFO     | job0 | route.detailed       | 0 | Metal Spacing        0    580     40     14
| INFO     | job0 | route.detailed       | 0 | Short                0    888     73      4
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0267] cpu time = 00:12:00, elapsed time = 00:06:31, memory = 853.75 (MB), peak = 937.75 (MB)
| INFO     | job0 | route.detailed       | 0 | Total wire length = 326995 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER li1 = 0 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met1 = 93932 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met2 = 133930 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met3 = 59105 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met4 = 34772 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met5 = 5254 um.
| INFO     | job0 | route.detailed       | 0 | Total number of vias = 61086.
| INFO     | job0 | route.detailed       | 0 | Up-via summary (total 61086):
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | ------------------------
| INFO     | job0 | route.detailed       | 0 |  FR_MASTERSLICE        0
| INFO     | job0 | route.detailed       | 0 |             li1    26291
| INFO     | job0 | route.detailed       | 0 |            met1    27990
| INFO     | job0 | route.detailed       | 0 |            met2     4997
| INFO     | job0 | route.detailed       | 0 |            met3     1636
| INFO     | job0 | route.detailed       | 0 |            met4      172
| INFO     | job0 | route.detailed       | 0 | ------------------------
| INFO     | job0 | route.detailed       | 0 |                61086
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0195] Start 3rd optimization iteration.
| INFO     | job0 | route.detailed       | 0 |     Completing 10% with 1604 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:26, memory = 854.18 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 20% with 1604 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:46, memory = 871.19 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 30% with 1291 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:01:18, memory = 792.52 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 40% with 1291 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:02:04, memory = 835.10 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 50% with 1291 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:02:27, memory = 792.52 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 60% with 975 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:02:56, memory = 792.52 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 70% with 975 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:03:40, memory = 828.86 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 80% with 577 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:04:04, memory = 792.52 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 90% with 577 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:04:42, memory = 796.89 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 100% with 238 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:05:13, memory = 851.17 (MB).
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0199]   Number of violations = 238.
| INFO     | job0 | route.detailed       | 0 | Viol/Layer        met1   met2
| INFO     | job0 | route.detailed       | 0 | Metal Spacing       97      1
| INFO     | job0 | route.detailed       | 0 | Short              138      2
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0267] cpu time = 00:09:28, elapsed time = 00:05:13, memory = 851.17 (MB), peak = 951.58 (MB)
| INFO     | job0 | route.detailed       | 0 | Total wire length = 326935 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER li1 = 0 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met1 = 92561 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met2 = 134442 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met3 = 60157 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met4 = 34595 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met5 = 5178 um.
| INFO     | job0 | route.detailed       | 0 | Total number of vias = 61653.
| INFO     | job0 | route.detailed       | 0 | Up-via summary (total 61653):
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | ------------------------
| INFO     | job0 | route.detailed       | 0 |  FR_MASTERSLICE        0
| INFO     | job0 | route.detailed       | 0 |             li1    26299
| INFO     | job0 | route.detailed       | 0 |            met1    28335
| INFO     | job0 | route.detailed       | 0 |            met2     5234
| INFO     | job0 | route.detailed       | 0 |            met3     1616
| INFO     | job0 | route.detailed       | 0 |            met4      169
| INFO     | job0 | route.detailed       | 0 | ------------------------
| INFO     | job0 | route.detailed       | 0 |                61653
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0195] Start 4th optimization iteration.
| INFO     | job0 | route.detailed       | 0 |     Completing 10% with 238 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:00, memory = 851.17 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 20% with 238 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:06, memory = 851.17 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 30% with 183 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:15, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 40% with 183 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:26, memory = 903.90 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 50% with 183 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:31, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 60% with 135 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:37, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 70% with 135 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:54, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 80% with 98 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:01:03, memory = 891.52 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 90% with 98 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:01:08, memory = 898.48 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 100% with 56 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:01:16, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0199]   Number of violations = 56.
| INFO     | job0 | route.detailed       | 0 | Viol/Layer        mcon   met1   met2
| INFO     | job0 | route.detailed       | 0 | Cut Spacing          1      0      0
| INFO     | job0 | route.detailed       | 0 | Metal Spacing        0     21      1
| INFO     | job0 | route.detailed       | 0 | Short                0     33      0
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0267] cpu time = 00:02:15, elapsed time = 00:01:16, memory = 851.31 (MB), peak = 951.58 (MB)
| INFO     | job0 | route.detailed       | 0 | Total wire length = 326941 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER li1 = 0 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met1 = 92537 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met2 = 134463 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met3 = 60171 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met4 = 34589 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met5 = 5178 um.
| INFO     | job0 | route.detailed       | 0 | Total number of vias = 61668.
| INFO     | job0 | route.detailed       | 0 | Up-via summary (total 61668):
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | ------------------------
| INFO     | job0 | route.detailed       | 0 |  FR_MASTERSLICE        0
| INFO     | job0 | route.detailed       | 0 |             li1    26298
| INFO     | job0 | route.detailed       | 0 |            met1    28342
| INFO     | job0 | route.detailed       | 0 |            met2     5245
| INFO     | job0 | route.detailed       | 0 |            met3     1614
| INFO     | job0 | route.detailed       | 0 |            met4      169
| INFO     | job0 | route.detailed       | 0 | ------------------------
| INFO     | job0 | route.detailed       | 0 |                61668
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0195] Start 5th optimization iteration.
| INFO     | job0 | route.detailed       | 0 |     Completing 10% with 56 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:00, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 20% with 56 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:00, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 30% with 40 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:13, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 40% with 40 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:13, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 50% with 40 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:16, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 60% with 37 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:16, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 70% with 37 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:21, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 80% with 24 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:24, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 90% with 24 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:24, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 100% with 24 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:24, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0199]   Number of violations = 24.
| INFO     | job0 | route.detailed       | 0 | Viol/Layer        met1
| INFO     | job0 | route.detailed       | 0 | Metal Spacing        9
| INFO     | job0 | route.detailed       | 0 | Short               15
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0267] cpu time = 00:00:32, elapsed time = 00:00:24, memory = 851.31 (MB), peak = 951.58 (MB)
| INFO     | job0 | route.detailed       | 0 | Total wire length = 326926 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER li1 = 0 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met1 = 92487 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met2 = 134463 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met3 = 60201 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met4 = 34595 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met5 = 5178 um.
| INFO     | job0 | route.detailed       | 0 | Total number of vias = 61674.
| INFO     | job0 | route.detailed       | 0 | Up-via summary (total 61674):
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | ------------------------
| INFO     | job0 | route.detailed       | 0 |  FR_MASTERSLICE        0
| INFO     | job0 | route.detailed       | 0 |             li1    26298
| INFO     | job0 | route.detailed       | 0 |            met1    28339
| INFO     | job0 | route.detailed       | 0 |            met2     5252
| INFO     | job0 | route.detailed       | 0 |            met3     1616
| INFO     | job0 | route.detailed       | 0 |            met4      169
| INFO     | job0 | route.detailed       | 0 | ------------------------
| INFO     | job0 | route.detailed       | 0 |                61674
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0195] Start 6th optimization iteration.
| INFO     | job0 | route.detailed       | 0 |     Completing 10% with 24 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:00, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 20% with 24 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:00, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 30% with 24 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:16, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 40% with 24 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:16, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 50% with 24 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:16, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 60% with 24 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:16, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 70% with 24 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:16, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 80% with 24 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:16, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 90% with 24 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:16, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 100% with 24 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:18, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0199]   Number of violations = 24.
| INFO     | job0 | route.detailed       | 0 | Viol/Layer        met1
| INFO     | job0 | route.detailed       | 0 | Metal Spacing       13
| INFO     | job0 | route.detailed       | 0 | Short               11
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0267] cpu time = 00:00:18, elapsed time = 00:00:18, memory = 851.31 (MB), peak = 951.58 (MB)
| INFO     | job0 | route.detailed       | 0 | Total wire length = 326937 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER li1 = 0 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met1 = 92494 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met2 = 134471 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met3 = 60202 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met4 = 34589 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met5 = 5178 um.
| INFO     | job0 | route.detailed       | 0 | Total number of vias = 61668.
| INFO     | job0 | route.detailed       | 0 | Up-via summary (total 61668):
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | ------------------------
| INFO     | job0 | route.detailed       | 0 |  FR_MASTERSLICE        0
| INFO     | job0 | route.detailed       | 0 |             li1    26298
| INFO     | job0 | route.detailed       | 0 |            met1    28339
| INFO     | job0 | route.detailed       | 0 |            met2     5248
| INFO     | job0 | route.detailed       | 0 |            met3     1614
| INFO     | job0 | route.detailed       | 0 |            met4      169
| INFO     | job0 | route.detailed       | 0 | ------------------------
| INFO     | job0 | route.detailed       | 0 |                61668
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0195] Start 7th optimization iteration.
| INFO     | job0 | route.detailed       | 0 |     Completing 10% with 24 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:00, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 20% with 24 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:00, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 30% with 2 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:07, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 40% with 2 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:07, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 50% with 2 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:08, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 60% with 2 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:08, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 70% with 2 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:08, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 80% with 2 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:08, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 90% with 2 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:08, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 |     Completing 100% with 0 violations.
| INFO     | job0 | route.detailed       | 0 |     elapsed time = 00:00:09, memory = 851.31 (MB).
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0199]   Number of violations = 0.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0267] cpu time = 00:00:10, elapsed time = 00:00:10, memory = 851.31 (MB), peak = 951.58 (MB)
| INFO     | job0 | route.detailed       | 0 | Total wire length = 326932 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER li1 = 0 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met1 = 92491 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met2 = 134472 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met3 = 60200 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met4 = 34589 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met5 = 5178 um.
| INFO     | job0 | route.detailed       | 0 | Total number of vias = 61672.
| INFO     | job0 | route.detailed       | 0 | Up-via summary (total 61672):
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | ------------------------
| INFO     | job0 | route.detailed       | 0 |  FR_MASTERSLICE        0
| INFO     | job0 | route.detailed       | 0 |             li1    26298
| INFO     | job0 | route.detailed       | 0 |            met1    28342
| INFO     | job0 | route.detailed       | 0 |            met2     5249
| INFO     | job0 | route.detailed       | 0 |            met3     1614
| INFO     | job0 | route.detailed       | 0 |            met4      169
| INFO     | job0 | route.detailed       | 0 | ------------------------
| INFO     | job0 | route.detailed       | 0 |                61672
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0198] Complete detail routing.
| INFO     | job0 | route.detailed       | 0 | Total wire length = 326932 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER li1 = 0 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met1 = 92491 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met2 = 134472 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met3 = 60200 um.
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met4 = 34589 um.
