| INFO     | job0 | place.global         | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | place.global         | 0 |      1080 |   0.5033 |  1.897690e+08 |   +1.20% |  1.45e-09 |
| INFO     | job0 | place.global         | 0 |      1090 |   0.4911 |  1.900594e+08 |   +0.15% |  2.13e-09 |
| INFO     | job0 | place.global         | 0 |      1100 |   0.4522 |  1.872728e+08 |   -1.47% |  3.14e-09 |
| INFO     | job0 | place.global         | 0 |      1110 |   0.4118 |  1.906206e+08 |   +1.79% |  4.62e-09 |
| INFO     | job0 | place.global         | 0 |      1120 |   0.3763 |  1.890312e+08 |   -0.83% |  6.80e-09 |
| INFO     | job0 | place.global         | 0 |      1130 |   0.3458 |  1.884374e+08 |   -0.31% |  1.00e-08 |
| INFO     | job0 | place.global         | 0 |      1140 |   0.3148 |  1.891354e+08 |   +0.37% |  1.48e-08 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0040] Routability iteration: 11
| INFO     | job0 | place.global         | 0 | [INFO GPL-0041] Total routing overflow: 6.8744
| INFO     | job0 | place.global         | 0 | [INFO GPL-0042] Number of overflowed tiles: 146 (3.46%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0043] Average top 0.5% routing congestion: 1.1253
| INFO     | job0 | place.global         | 0 | [INFO GPL-0044] Average top 1.0% routing congestion: 1.0990
| INFO     | job0 | place.global         | 0 | [INFO GPL-0045] Average top 2.0% routing congestion: 1.0711
| INFO     | job0 | place.global         | 0 | [INFO GPL-0046] Average top 5.0% routing congestion: 1.0295
| INFO     | job0 | place.global         | 0 | [INFO GPL-0047] Routability iteration weighted routing congestion: 1.1121
| INFO     | job0 | place.global         | 0 | [INFO GPL-0049] Routing congestion (1.1121) higher than minimum (1.0950). Consecutive non-improvement count: 2.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0051] Inflated area:                1499.362 um^2 (+1.31%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0052] Placement target density:       0.7707
| INFO     | job0 | place.global         | 0 | [INFO GPL-0058] White space area:           199182.282 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0059] Movable instances area:     155000.226 um^2 (+0.98%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0060] Total filler area:           39162.330 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0061] Total non-inflated area:    155000.226 um^2 (+0.98%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0062] Total inflated area:        156499.588 um^2 (+0.97%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0063] New Target Density:             0.7782
| INFO     | job0 | place.global         | 0 | [INFO GPL-0089] Routability end iteration: revert back to snapshot
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |      1150 |   0.5217 |  1.912883e+08 |   +1.14% |  1.02e-09 |
| INFO     | job0 | place.global         | 0 |      1160 |   0.5036 |  1.911476e+08 |   -0.07% |  1.50e-09 |
| INFO     | job0 | place.global         | 0 |      1170 |   0.4903 |  1.902109e+08 |   -0.49% |  2.21e-09 |
| INFO     | job0 | place.global         | 0 |      1180 |   0.4483 |  1.886964e+08 |   -0.80% |  3.26e-09 |
| INFO     | job0 | place.global         | 0 |      1190 |   0.4118 |  1.915512e+08 |   +1.51% |  4.80e-09 |
| INFO     | job0 | place.global         | 0 |      1200 |   0.3753 |  1.893122e+08 |   -1.17% |  7.07e-09 |
| INFO     | job0 | place.global         | 0 |      1210 |   0.3407 |  1.889517e+08 |   -0.19% |  1.04e-08 |
| INFO     | job0 | place.global         | 0 |      1220 |   0.3095 |  1.898196e+08 |   +0.46% |  1.53e-08 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0040] Routability iteration: 12
| INFO     | job0 | place.global         | 0 | [INFO GPL-0041] Total routing overflow: 8.1144
| INFO     | job0 | place.global         | 0 | [INFO GPL-0042] Number of overflowed tiles: 167 (3.95%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0043] Average top 0.5% routing congestion: 1.1407
| INFO     | job0 | place.global         | 0 | [INFO GPL-0044] Average top 1.0% routing congestion: 1.1127
| INFO     | job0 | place.global         | 0 | [INFO GPL-0045] Average top 2.0% routing congestion: 1.0821
| INFO     | job0 | place.global         | 0 | [INFO GPL-0046] Average top 5.0% routing congestion: 1.0367
| INFO     | job0 | place.global         | 0 | [INFO GPL-0047] Routability iteration weighted routing congestion: 1.1267
| INFO     | job0 | place.global         | 0 | [INFO GPL-0049] Routing congestion (1.1267) higher than minimum (1.0950). Consecutive non-improvement count: 3.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0051] Inflated area:                1826.094 um^2 (+1.58%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0052] Placement target density:       0.7782
| INFO     | job0 | place.global         | 0 | [INFO GPL-0054] No improvement in routing congestion for 3 consecutive iterations (limit is 3).
| INFO     | job0 | place.global         | 0 | [INFO GPL-0055] Reverting inflation values and target density from the iteration with minimum observed routing congestion.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0056] Minimum observed routing congestion: 1.0950
| INFO     | job0 | place.global         | 0 | [INFO GPL-0057] Target density at minimum routing congestion: 0.7558
| INFO     | job0 | place.global         | 0 | [INFO GPL-0089] Routability end iteration: revert back to snapshot
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |      1230 |   0.5118 |  1.839417e+08 |   -3.10% |  1.06e-09 |
| INFO     | job0 | place.global         | 0 |      1240 |   0.4925 |  1.847594e+08 |   +0.44% |  1.56e-09 |
| INFO     | job0 | place.global         | 0 |      1250 |   0.4728 |  1.852364e+08 |   +0.26% |  2.30e-09 |
| INFO     | job0 | place.global         | 0 |      1260 |   0.4369 |  1.839287e+08 |   -0.71% |  3.39e-09 |
| INFO     | job0 | place.global         | 0 |      1270 |   0.3989 |  1.870039e+08 |   +1.67% |  4.99e-09 |
| INFO     | job0 | place.global         | 0 |      1280 |   0.3612 |  1.861047e+08 |   -0.48% |  7.35e-09 |
| INFO     | job0 | place.global         | 0 |      1290 |   0.3339 |  1.863993e+08 |   +0.16% |  1.08e-08 |
| INFO     | job0 | place.global         | 0 |      1300 |   0.2986 |  1.869405e+08 |   +0.29% |  1.60e-08 |
| INFO     | job0 | place.global         | 0 |      1310 |   0.2674 |  1.870048e+08 |   +0.03% |  2.35e-08 |
| INFO     | job0 | place.global         | 0 |      1320 |   0.2364 |  1.872509e+08 |   +0.13% |  3.46e-08 |
| INFO     | job0 | place.global         | 0 |      1330 |   0.2065 |  1.874674e+08 |   +0.12% |  5.10e-08 |
| INFO     | job0 | place.global         | 0 |      1340 |   0.1838 |  1.878369e+08 |   +0.20% |  7.51e-08 |
| INFO     | job0 | place.global         | 0 |      1350 |   0.1573 |  1.881998e+08 |   +0.19% |  1.11e-07 |
| INFO     | job0 | place.global         | 0 |      1360 |   0.1399 |  1.885448e+08 |   +0.18% |  1.63e-07 |
| INFO     | job0 | place.global         | 0 |      1370 |   0.1216 |  1.890634e+08 |   +0.28% |  2.40e-07 |
| INFO     | job0 | place.global         | 0 |      1380 |   0.1056 |  1.894650e+08 |   +0.21% |  3.54e-07 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-1001] Finished with Overflow: 0.099201
| INFO     | job0 | place.global         | 0 | [INFO GPL-1002] Placed Cell Area            115837.8961
| INFO     | job0 | place.global         | 0 | [INFO GPL-1003] Available Free Area         199182.2816
| INFO     | job0 | place.global         | 0 | [INFO GPL-1004] Minimum Feasible Density        0.5816 (cell_area / free_area)
| INFO     | job0 | place.global         | 0 | [INFO GPL-1006]   Suggested Target Densities:
| INFO     | job0 | place.global         | 0 | [INFO GPL-1007]     - For 90% usage of free space: 0.6462
| INFO     | job0 | place.global         | 0 | [INFO GPL-1008]     - For 80% usage of free space: 0.7270
| INFO     | job0 | place.global         | 0 | [INFO GPL-1009]     - For 50% usage of free space: 1.1631
| INFO     | job0 | place.global         | 0 | if { [llength $openroad_dont_touch] > 0 } {
| INFO     | job0 | place.global         | 0 |     # unset for next step
| INFO     | job0 | place.global         | 0 |     unset_dont_touch $openroad_dont_touch
| INFO     | job0 | place.global         | 0 | }
| INFO     | job0 | place.global         | 0 | utl::pop_metrics_stage
| INFO     | job0 | place.global         | 0 | utl::push_metrics_stage "sc__poststep__{}"
| INFO     | job0 | place.global         | 0 | if { [sc_cfg_tool_task_exists postscript] } {
| INFO     | job0 | place.global         | 0 |     foreach sc_post_script [sc_cfg_tool_task_get postscript] {
| INFO     | job0 | place.global         | 0 |         puts "Sourcing post script: ${sc_post_script}"
| INFO     | job0 | place.global         | 0 |         source -echo $sc_post_script
| INFO     | job0 | place.global         | 0 |     }
| INFO     | job0 | place.global         | 0 | }
| INFO     | job0 | place.global         | 0 | utl::pop_metrics_stage
| INFO     | job0 | place.global         | 0 | ###############################
| INFO     | job0 | place.global         | 0 | # Write Design Data
| INFO     | job0 | place.global         | 0 | ###############################
| INFO     | job0 | place.global         | 0 | utl::push_metrics_stage "sc__write__{}"
| INFO     | job0 | place.global         | 0 | source "$sc_refdir/common/write_data.tcl"
| INFO     | job0 | place.global         | 0 | utl::pop_metrics_stage
| INFO     | job0 | place.global         | 0 | ###############################
| INFO     | job0 | place.global         | 0 | # Reporting
| INFO     | job0 | place.global         | 0 | ###############################
| INFO     | job0 | place.global         | 0 | utl::push_metrics_stage "sc__metric__{}"
| INFO     | job0 | place.global         | 0 | source "$sc_refdir/common/reports.tcl"
| INFO     | job0 | place.global         | 0 | SC_METRIC: report_checks -path_delay max
| INFO     | job0 | place.global         | 0 | No paths found.
| INFO     | job0 | place.global         | 0 | SC_METRIC: setupslack
| INFO     | job0 | place.global         | 0 | worst slack INF
| INFO     | job0 | place.global         | 0 | SC_METRIC: tns
| INFO     | job0 | place.global         | 0 | tns 0.00
| INFO     | job0 | place.global         | 0 | SC_METRIC: unconstrained
| INFO     | job0 | place.global         | 0 | Startpoint: _9357_ (rising edge-triggered flip-flop)
| INFO     | job0 | place.global         | 0 | Endpoint: pcpi_rs1[26]$_DFFE_PP_ (rising edge-triggered flip-flop)
| INFO     | job0 | place.global         | 0 | Path Group: unconstrained
| INFO     | job0 | place.global         | 0 | Path Type: max
| INFO     | job0 | place.global         | 0 | Corner: slow
| INFO     | job0 | place.global         | 0 | 
| INFO     | job0 | place.global         | 0 | Fanout     Cap    Slew   Delay    Time   Description
| INFO     | job0 | place.global         | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |                 175.40    0.00    0.00 ^ _9357_/CLK (sky130_fd_sc_hd__dfxtp_1)
| INFO     | job0 | place.global         | 0 |    262    1.80   66.01  106.81  106.81 ^ _9357_/Q (sky130_fd_sc_hd__dfxtp_1)
| INFO     | job0 | place.global         | 0 |                                          _0014_ (net)
| INFO     | job0 | place.global         | 0 |                  66.01    0.10  106.92 ^ _7098_/A1 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.global         | 0 |      1    0.01    5.36   23.05  129.97 v _7098_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.global         | 0 |                                          _2568_ (net)
| INFO     | job0 | place.global         | 0 |                   5.36    0.00  129.97 v _7101_/A1 (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | place.global         | 0 |      1    0.00    0.66    3.43  133.40 ^ _7101_/Y (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | place.global         | 0 |                                          _2571_ (net)
| INFO     | job0 | place.global         | 0 |                   0.66    0.00  133.40 ^ _7102_/B1 (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | place.global         | 0 |      1    0.01    1.93    0.41  133.81 v _7102_/Y (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | place.global         | 0 |                                          _2572_ (net)
| INFO     | job0 | place.global         | 0 |                   1.93    0.00  133.82 v _7109_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.global         | 0 |      1    0.03    3.25    3.75  137.56 ^ _7109_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.global         | 0 |                                          _2579_ (net)
| INFO     | job0 | place.global         | 0 |                   3.25    0.00  137.56 ^ _7110_/B1 (sky130_fd_sc_hd__a22oi_1)
| INFO     | job0 | place.global         | 0 |      1    0.00    1.59    1.32  138.89 v _7110_/Y (sky130_fd_sc_hd__a22oi_1)
| INFO     | job0 | place.global         | 0 |                                          _2580_ (net)
| INFO     | job0 | place.global         | 0 |                   1.59    0.00  138.89 v _7111_/B1 (sky130_fd_sc_hd__o32ai_1)
| INFO     | job0 | place.global         | 0 |      1    0.00    1.02    1.41  140.30 ^ _7111_/Y (sky130_fd_sc_hd__o32ai_1)
| INFO     | job0 | place.global         | 0 |                                          _2581_ (net)
| INFO     | job0 | place.global         | 0 |                   1.02    0.00  140.30 ^ _7112_/C1 (sky130_fd_sc_hd__a211o_1)
| INFO     | job0 | place.global         | 0 |      1    0.00    0.12    0.68  140.98 ^ _7112_/X (sky130_fd_sc_hd__a211o_1)
| INFO     | job0 | place.global         | 0 |                                          _4696_ (net)
| INFO     | job0 | place.global         | 0 |                   0.12    0.00  140.98 ^ pcpi_rs1[26]$_DFFE_PP_/D (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | place.global         | 0 |                                 140.98   data arrival time
| INFO     | job0 | place.global         | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | place.global         | 0 | (Path is unconstrained)
| INFO     | job0 | place.global         | 0 | 
| INFO     | job0 | place.global         | 0 | 
| INFO     | job0 | place.global         | 0 | SC_METRIC: floating nets
| INFO     | job0 | place.global         | 0 | SC_METRIC: overdriven nets
| INFO     | job0 | place.global         | 0 | SC_METRIC: fmax
| INFO     | job0 | place.global         | 0 | SC_METRIC: power
| INFO     | job0 | place.global         | 0 | Power for corner: fast
| INFO     | job0 | place.global         | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | place.global         | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | place.global         | 0 | ----------------------------------------------------------------
| INFO     | job0 | place.global         | 0 | Sequential             6.23e-02   1.14e-02   4.78e-05   7.37e-02  48.4%
| INFO     | job0 | place.global         | 0 | Combinational          5.16e-02   2.69e-02   3.54e-05   7.85e-02  51.6%
| INFO     | job0 | place.global         | 0 | Clock                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.global         | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.global         | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.global         | 0 | ----------------------------------------------------------------
| INFO     | job0 | place.global         | 0 | Total                  1.14e-01   3.82e-02   8.32e-05   1.52e-01 100.0%
| INFO     | job0 | place.global         | 0 |                           74.9%      25.1%       0.1%
| INFO     | job0 | place.global         | 0 | Power for corner: slow
| INFO     | job0 | place.global         | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | place.global         | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | place.global         | 0 | ----------------------------------------------------------------
| INFO     | job0 | place.global         | 0 | Sequential             2.80e-03   5.43e-03   6.07e-10   8.23e-03  29.0%
| INFO     | job0 | place.global         | 0 | Combinational          7.47e-03   1.27e-02   6.87e-10   2.01e-02  71.0%
| INFO     | job0 | place.global         | 0 | Clock                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.global         | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.global         | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.global         | 0 | ----------------------------------------------------------------
| INFO     | job0 | place.global         | 0 | Total                  1.03e-02   1.81e-02   1.29e-09   2.84e-02 100.0%
| INFO     | job0 | place.global         | 0 |                           36.2%      63.8%       0.0%
| INFO     | job0 | place.global         | 0 | Power for corner: typical
| INFO     | job0 | place.global         | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | place.global         | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | place.global         | 0 | ----------------------------------------------------------------
| INFO     | job0 | place.global         | 0 | Sequential             1.57e-02   9.48e-03   1.40e-08   2.52e-02  37.9%
| INFO     | job0 | place.global         | 0 | Combinational          1.89e-02   2.24e-02   1.34e-08   4.13e-02  62.1%
| INFO     | job0 | place.global         | 0 | Clock                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.global         | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.global         | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.global         | 0 | ----------------------------------------------------------------
| INFO     | job0 | place.global         | 0 | Total                  3.46e-02   3.19e-02   2.73e-08   6.65e-02 100.0%
| INFO     | job0 | place.global         | 0 |                           52.1%      47.9%       0.0%
| INFO     | job0 | place.global         | 0 | SC_METRIC: cellarea
| INFO     | job0 | place.global         | 0 | Design area 80347 u^2 40% utilization.
| INFO     | job0 | place.global         | 0 | Cell type report:                       Count       Area
| INFO     | job0 | place.global         | 0 |   Tap cell                               2672    3343.21
| INFO     | job0 | place.global         | 0 |   Buffer                                  113     848.31
| INFO     | job0 | place.global         | 0 |   Inverter                                224     840.81
| INFO     | job0 | place.global         | 0 |   Sequential cell                        1597   44782.95
| INFO     | job0 | place.global         | 0 |   Multi-Input combinational cell         4053   33874.99
| INFO     | job0 | place.global         | 0 |   Total                                  8659   83690.27
| INFO     | job0 | place.global         | 0 | 
| INFO     | job0 | place.global         | 0 | Cell instance report:
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a2111oi_0                3      26.28
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a211o_1                 16     140.13
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a211oi_1                31     232.72
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a211oi_2                 1      12.51
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a21boi_0                14     105.10
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a21o_1                  67     502.98
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a21oi_1                368    1841.77
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a21oi_2                  2      17.52
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a221o_1                  2      20.02
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a221oi_1                46     402.89
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a222oi_1                39     390.37
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a22o_1                  16     140.13
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a22oi_1                 73     548.03
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a2bb2oi_1                3      26.28
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a311oi_1                 2      17.52
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a31o_1                   5      43.79
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a31oi_1                 71     444.18
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a32o_1                   6      60.06
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a32oi_1                 14     122.62
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a41o_1                   1      10.01
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a41oi_1                  5      43.79
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__and2_0                  10      62.56
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__and2_1                  21     131.38
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__and3_1                  63     394.13
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__and3b_1                  1       8.76
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__and4_1                  27     236.48
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__and4b_1                  2      20.02
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__buf_4                  113     848.31
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__clkinv_1                10      37.54
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__conb_1                   1       3.75
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__dfxtp_1                317    6346.09
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__edfxtp_1              1280   38436.86
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__fa_1                     5     100.10
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__ha_1                   199    2489.89
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__inv_1                  212     795.76
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__inv_2                    2       7.51
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__mux2_2                  60     675.65
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__mux2i_1                 87     870.84
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__mux4_2                 545   12274.27
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nand2_1                516    1936.86
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nand2b_1                18     112.61
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nand3_1                 79     395.38
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nand3b_1                 3      22.52
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nand4_1                 29     181.42
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nand4b_1                 1       8.76
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nor2_1                 486    1824.25
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nor2b_1                 23     143.89
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nor3_1                 128     640.61
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nor3b_1                 14     105.10
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nor4_1                  27     168.91
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nor4_2                   1      12.51
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nor4b_1                  3      26.28
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o2111ai_1                1       8.76
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o211ai_1                25     187.68
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o211ai_2                 1      12.51
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o21a_1                  75     563.04
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o21ai_0                480    2402.30
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o21ai_1                 13      65.06
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o21bai_1                38     285.27
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o221a_2                  5      56.30
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o221ai_1                40     350.34
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o22a_1                   2      17.52
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o22ai_1                 26     162.66
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o311a_1                  1      10.01
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o311ai_0                16     140.13
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o311ai_1                 1       8.76
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o31a_1                   3      26.28
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o31ai_1                 22     165.16
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o32a_1                   1      10.01
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o32ai_1                 17     148.89
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o41ai_1                  1       8.76
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__or2_1                   12      75.07
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__or3_1                   17     106.35
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__or4_1                    4      30.03
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__or4b_2                   4      40.04
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__tapvpwrvgnd_1         2672    3343.21
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__xnor2_1                 92     805.77
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__xor2_1                  22     192.68
| INFO     | job0 | place.global         | 0 | utl::pop_metrics_stage
| INFO     | job0 | place.global         | 0 | # Images
| INFO     | job0 | place.global         | 0 | utl::push_metrics_stage "sc__image__{}"
| INFO     | job0 | place.global         | 0 | if {
| INFO     | job0 | place.global         | 0 |     [sc_has_gui] &&
| INFO     | job0 | place.global         | 0 |     [lindex [sc_cfg_tool_task_get var ord_enable_images] 0] == "true"
| INFO     | job0 | place.global         | 0 | } {
| INFO     | job0 | place.global         | 0 |     if { [gui::enabled] } {
| INFO     | job0 | place.global         | 0 |         source "$sc_refdir/common/write_images.tcl"
| INFO     | job0 | place.global         | 0 |     } else {
| INFO     | job0 | place.global         | 0 |         gui::show "source \"$sc_refdir/common/write_images.tcl\"" false
| INFO     | job0 | place.global         | 0 |     }
| INFO     | job0 | place.global         | 0 | }
| INFO     | job0 | place.global         | 0 | [WARNING GUI-0076] QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-www-data'
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Saving "snapshot" to reports/images/picorv32.png
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Saving "placement" to reports/images/picorv32.placement.png
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Saving setup timing histogram to reports/images/timing/setup.histogram.png
| INFO     | job0 | place.global         | 0 | [WARNING GUI-0097] All pins are unconstrained. Cannot plot histogram. Check if timing data is loaded!
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Saving "placement density heatmap" to reports/images/heatmap/placement_density.png
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Saving "estimated routing congestion heatmap" to reports/images/heatmap/estimated_routing_congestion.png
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Saving "power density for fast heatmap" to reports/images/heatmap/power_density/fast.png
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Saving "power density for slow heatmap" to reports/images/heatmap/power_density/slow.png
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Saving "power density for typical heatmap" to reports/images/heatmap/power_density/typical.png
| INFO     | job0 | place.global         | 0 | utl::pop_metrics_stage
| WARNING  | job0 | place.global         | 0 | 168: [WARNING FLW-0001] No clocks defined.
| WARNING  | job0 | place.global         | 0 | 309: [WARNING GPL-0102] Timing-driven: no slacks found. Timing-driven mode disabled.
| WARNING  | job0 | place.global         | 0 | 886: [WARNING GUI-0076] QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-www-data'
