| INFO     | job0 | write.views          | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | write.views          | 0 |      7    0.08    0.32    0.53    8.33 ^ clkbuf_3_5__f_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clknet_3_5__leaf_clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.32    0.01    8.34 ^ clkbuf_leaf_42_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |     30    0.07    0.31    0.62    8.96 ^ clkbuf_leaf_42_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clknet_leaf_42_clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.31    0.00    8.96 ^ rv32_soc/latched_stalu$_SDFFE_PN0P_/CLK (sky130_fd_sc_hd__dfxtp_1)
| INFO     | job0 | write.views          | 0 |      3    0.01    0.51    1.64   10.61 ^ rv32_soc/latched_stalu$_SDFFE_PN0P_/Q (sky130_fd_sc_hd__dfxtp_1)
| INFO     | job0 | write.views          | 0 |                                          rv32_soc/latched_stalu (net)
| INFO     | job0 | write.views          | 0 |                   0.51    0.00   10.61 ^ _5053_/S (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | write.views          | 0 |      2    0.00    0.67    1.05   11.66 ^ _5053_/Y (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | write.views          | 0 |                                          _0613_ (net)
| INFO     | job0 | write.views          | 0 |                   0.67    0.00   11.66 ^ _5055_/A2 (sky130_fd_sc_hd__o21a_1)
| INFO     | job0 | write.views          | 0 |      1    0.00    0.21    0.64   12.30 ^ _5055_/X (sky130_fd_sc_hd__o21a_1)
| INFO     | job0 | write.views          | 0 |                                          _0615_ (net)
| INFO     | job0 | write.views          | 0 |                   0.21    0.00   12.30 ^ rebuffer94/A (sky130_fd_sc_hd__buf_6)
| INFO     | job0 | write.views          | 0 |      5    0.03    0.25    0.43   12.73 ^ rebuffer94/X (sky130_fd_sc_hd__buf_6)
| INFO     | job0 | write.views          | 0 |                                          net243 (net)
| INFO     | job0 | write.views          | 0 |                   0.25    0.01   12.73 ^ _5057_/A (sky130_fd_sc_hd__inv_4)
| INFO     | job0 | write.views          | 0 |      3    0.01    0.06    0.17   12.90 v _5057_/Y (sky130_fd_sc_hd__inv_4)
| INFO     | job0 | write.views          | 0 |                                          _4206_ (net)
| INFO     | job0 | write.views          | 0 |                   0.06    0.00   12.91 v _9468_/A (sky130_fd_sc_hd__ha_4)
| INFO     | job0 | write.views          | 0 |      1    0.00    0.12    1.07   13.98 v _9468_/SUM (sky130_fd_sc_hd__ha_4)
| INFO     | job0 | write.views          | 0 |                                          _4644_ (net)
| INFO     | job0 | write.views          | 0 |                   0.12    0.00   13.98 v _8002_/A2 (sky130_fd_sc_hd__a21o_1)
| INFO     | job0 | write.views          | 0 |      1    0.00    0.10    0.68   14.66 v _8002_/X (sky130_fd_sc_hd__a21o_1)
| INFO     | job0 | write.views          | 0 |                                          _3189_ (net)
| INFO     | job0 | write.views          | 0 |                   0.10    0.00   14.66 v _8003_/A2 (sky130_fd_sc_hd__a21oi_2)
| INFO     | job0 | write.views          | 0 |      2    0.00    0.36    0.53   15.19 ^ _8003_/Y (sky130_fd_sc_hd__a21oi_2)
| INFO     | job0 | write.views          | 0 |                                          _3190_ (net)
| INFO     | job0 | write.views          | 0 |                   0.36    0.00   15.19 ^ _8021_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |      1    0.01    0.22    0.38   15.57 v _8021_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |                                          _3206_ (net)
| INFO     | job0 | write.views          | 0 |                   0.22    0.00   15.57 v _8022_/A2 (sky130_fd_sc_hd__a21oi_2)
| INFO     | job0 | write.views          | 0 |      2    0.01    0.39    0.63   16.20 ^ _8022_/Y (sky130_fd_sc_hd__a21oi_2)
| INFO     | job0 | write.views          | 0 |                                          _3207_ (net)
| INFO     | job0 | write.views          | 0 |                   0.39    0.00   16.20 ^ _8047_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |      1    0.01    0.21    0.39   16.59 v _8047_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |                                          _3230_ (net)
| INFO     | job0 | write.views          | 0 |                   0.21    0.00   16.59 v _8048_/A2 (sky130_fd_sc_hd__a21oi_2)
| INFO     | job0 | write.views          | 0 |      2    0.00    0.37    0.61   17.20 ^ _8048_/Y (sky130_fd_sc_hd__a21oi_2)
| INFO     | job0 | write.views          | 0 |                                          _3231_ (net)
| INFO     | job0 | write.views          | 0 |                   0.37    0.00   17.20 ^ _8069_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |      1    0.01    0.19    0.37   17.57 v _8069_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |                                          _3250_ (net)
| INFO     | job0 | write.views          | 0 |                   0.19    0.00   17.57 v _8070_/A2 (sky130_fd_sc_hd__a21oi_2)
| INFO     | job0 | write.views          | 0 |      2    0.01    0.47    0.68   18.25 ^ _8070_/Y (sky130_fd_sc_hd__a21oi_2)
| INFO     | job0 | write.views          | 0 |                                          _3251_ (net)
| INFO     | job0 | write.views          | 0 |                   0.47    0.00   18.25 ^ _8099_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |      1    0.01    0.20    0.42   18.67 v _8099_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |                                          _3278_ (net)
| INFO     | job0 | write.views          | 0 |                   0.20    0.00   18.67 v _8100_/A2 (sky130_fd_sc_hd__a21o_4)
| INFO     | job0 | write.views          | 0 |      3    0.01    0.11    0.97   19.64 v _8100_/X (sky130_fd_sc_hd__a21o_4)
| INFO     | job0 | write.views          | 0 |                                          _3279_ (net)
| INFO     | job0 | write.views          | 0 |                   0.11    0.00   19.64 v _8121_/A2 (sky130_fd_sc_hd__a21o_1)
| INFO     | job0 | write.views          | 0 |      1    0.00    0.08    0.66   20.30 v _8121_/X (sky130_fd_sc_hd__a21o_1)
| INFO     | job0 | write.views          | 0 |                                          _3298_ (net)
| INFO     | job0 | write.views          | 0 |                   0.08    0.00   20.30 v _8122_/A2 (sky130_fd_sc_hd__a21o_1)
| INFO     | job0 | write.views          | 0 |      3    0.01    0.12    0.69   20.99 v _8122_/X (sky130_fd_sc_hd__a21o_1)
| INFO     | job0 | write.views          | 0 |                                          _3299_ (net)
| INFO     | job0 | write.views          | 0 |                   0.12    0.00   20.99 v _8142_/A2 (sky130_fd_sc_hd__a21o_1)
| INFO     | job0 | write.views          | 0 |      1    0.01    0.11    0.70   21.69 v _8142_/X (sky130_fd_sc_hd__a21o_1)
| INFO     | job0 | write.views          | 0 |                                          _3317_ (net)
| INFO     | job0 | write.views          | 0 |                   0.11    0.00   21.69 v _8143_/A2 (sky130_fd_sc_hd__a21o_4)
| INFO     | job0 | write.views          | 0 |      3    0.01    0.11    0.92   22.61 v _8143_/X (sky130_fd_sc_hd__a21o_4)
| INFO     | job0 | write.views          | 0 |                                          _3318_ (net)
| INFO     | job0 | write.views          | 0 |                   0.11    0.00   22.61 v _8165_/A2 (sky130_fd_sc_hd__a21o_1)
| INFO     | job0 | write.views          | 0 |      1    0.01    0.11    0.70   23.31 v _8165_/X (sky130_fd_sc_hd__a21o_1)
| INFO     | job0 | write.views          | 0 |                                          _3338_ (net)
| INFO     | job0 | write.views          | 0 |                   0.11    0.00   23.31 v _8166_/A2 (sky130_fd_sc_hd__a21o_4)
| INFO     | job0 | write.views          | 0 |      3    0.01    0.12    0.92   24.23 v _8166_/X (sky130_fd_sc_hd__a21o_4)
| INFO     | job0 | write.views          | 0 |                                          _3339_ (net)
| INFO     | job0 | write.views          | 0 |                   0.12    0.00   24.23 v _8187_/A2 (sky130_fd_sc_hd__a21o_1)
| INFO     | job0 | write.views          | 0 |      1    0.01    0.10    0.69   24.92 v _8187_/X (sky130_fd_sc_hd__a21o_1)
| INFO     | job0 | write.views          | 0 |                                          _3358_ (net)
| INFO     | job0 | write.views          | 0 |                   0.10    0.00   24.92 v _8188_/A2 (sky130_fd_sc_hd__a21o_4)
| INFO     | job0 | write.views          | 0 |      3    0.01    0.11    0.91   25.84 v _8188_/X (sky130_fd_sc_hd__a21o_4)
| INFO     | job0 | write.views          | 0 |                                          _3359_ (net)
| INFO     | job0 | write.views          | 0 |                   0.11    0.00   25.84 v _8211_/A2 (sky130_fd_sc_hd__a21o_1)
| INFO     | job0 | write.views          | 0 |      1    0.01    0.11    0.69   26.53 v _8211_/X (sky130_fd_sc_hd__a21o_1)
| INFO     | job0 | write.views          | 0 |                                          _3380_ (net)
| INFO     | job0 | write.views          | 0 |                   0.11    0.00   26.53 v _8212_/A2 (sky130_fd_sc_hd__a21o_4)
| INFO     | job0 | write.views          | 0 |      3    0.01    0.12    0.92   27.45 v _8212_/X (sky130_fd_sc_hd__a21o_4)
| INFO     | job0 | write.views          | 0 |                                          _3381_ (net)
| INFO     | job0 | write.views          | 0 |                   0.12    0.00   27.45 v _8231_/A2 (sky130_fd_sc_hd__a21o_4)
| INFO     | job0 | write.views          | 0 |      1    0.01    0.11    0.92   28.37 v _8231_/X (sky130_fd_sc_hd__a21o_4)
| INFO     | job0 | write.views          | 0 |                                          _3398_ (net)
| INFO     | job0 | write.views          | 0 |                   0.11    0.00   28.37 v _8232_/A2 (sky130_fd_sc_hd__a21o_4)
| INFO     | job0 | write.views          | 0 |      2    0.01    0.11    0.91   29.29 v _8232_/X (sky130_fd_sc_hd__a21o_4)
| INFO     | job0 | write.views          | 0 |                                          _3399_ (net)
| INFO     | job0 | write.views          | 0 |                   0.11    0.00   29.29 v _8252_/A2 (sky130_fd_sc_hd__a21o_1)
| INFO     | job0 | write.views          | 0 |      1    0.01    0.10    0.69   29.97 v _8252_/X (sky130_fd_sc_hd__a21o_1)
| INFO     | job0 | write.views          | 0 |                                          _3417_ (net)
| INFO     | job0 | write.views          | 0 |                   0.10    0.00   29.98 v _8253_/A2 (sky130_fd_sc_hd__a21o_4)
| INFO     | job0 | write.views          | 0 |      2    0.01    0.12    0.92   30.90 v _8253_/X (sky130_fd_sc_hd__a21o_4)
| INFO     | job0 | write.views          | 0 |                                          _3418_ (net)
| INFO     | job0 | write.views          | 0 |                   0.12    0.00   30.90 v _8274_/A3 (sky130_fd_sc_hd__a31o_4)
| INFO     | job0 | write.views          | 0 |      3    0.01    0.12    1.01   31.91 v _8274_/X (sky130_fd_sc_hd__a31o_4)
| INFO     | job0 | write.views          | 0 |                                          _3437_ (net)
| INFO     | job0 | write.views          | 0 |                   0.12    0.00   31.91 v _8298_/C (sky130_fd_sc_hd__and3_1)
| INFO     | job0 | write.views          | 0 |      2    0.00    0.11    0.74   32.65 v _8298_/X (sky130_fd_sc_hd__and3_1)
| INFO     | job0 | write.views          | 0 |                                          _3459_ (net)
| INFO     | job0 | write.views          | 0 |                   0.11    0.00   32.65 v _8299_/C (sky130_fd_sc_hd__or3_1)
| INFO     | job0 | write.views          | 0 |      1    0.00    0.22    1.67   34.32 v _8299_/X (sky130_fd_sc_hd__or3_1)
| INFO     | job0 | write.views          | 0 |                                          _3460_ (net)
| INFO     | job0 | write.views          | 0 |                   0.22    0.00   34.32 v _8304_/A2 (sky130_fd_sc_hd__a31oi_1)
| INFO     | job0 | write.views          | 0 |      1    0.00    0.41    0.65   34.97 ^ _8304_/Y (sky130_fd_sc_hd__a31oi_1)
| INFO     | job0 | write.views          | 0 |                                          _3465_ (net)
| INFO     | job0 | write.views          | 0 |                   0.41    0.00   34.97 ^ _8307_/A1 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |      1    0.00    0.10    0.33   35.30 v _8307_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |                                          _0269_ (net)
| INFO     | job0 | write.views          | 0 |                   0.10    0.00   35.30 v rv32_soc/reg_next_pc[30]$_SDFFE_PN0P_/D (sky130_fd_sc_hd__dfxtp_2)
| INFO     | job0 | write.views          | 0 |                                  35.30   data arrival time
| INFO     | job0 | write.views          | 0 | 
| INFO     | job0 | write.views          | 0 |                          25.00   25.00   clock clk0 (rise edge)
| INFO     | job0 | write.views          | 0 |                           0.00   25.00   clock source latency
| INFO     | job0 | write.views          | 0 |      3    0.12    5.58    4.09   29.09 ^ clk (in)
| INFO     | job0 | write.views          | 0 |                                          clk (net)
| INFO     | job0 | write.views          | 0 |                   5.58    0.00   29.09 ^ clkbuf_regs_0_clk0/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |      1    0.01    0.15    2.53   31.62 ^ clkbuf_regs_0_clk0/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.15    0.00   31.62 ^ clkbuf_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |      2    0.02    0.13    0.38   32.01 ^ clkbuf_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clknet_0_clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.13    0.00   32.01 ^ clkbuf_1_1_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |      2    0.03    0.15    0.39   32.39 ^ clkbuf_1_1_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clknet_1_1_0_clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.15    0.01   32.40 ^ clkbuf_2_3_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |      2    0.02    0.14    0.40   32.80 ^ clkbuf_2_3_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clknet_2_3_0_clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.14    0.00   32.80 ^ clkbuf_3_7__f_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |      6    0.07    0.30    0.51   33.31 ^ clkbuf_3_7__f_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clknet_3_7__leaf_clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.30    0.01   33.32 ^ clkbuf_leaf_34_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |     28    0.07    0.29    0.60   33.92 ^ clkbuf_leaf_34_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clknet_leaf_34_clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.29    0.01   33.92 ^ rv32_soc/reg_next_pc[30]$_SDFFE_PN0P_/CLK (sky130_fd_sc_hd__dfxtp_2)
| INFO     | job0 | write.views          | 0 |                           0.00   33.92   clock reconvergence pessimism
| INFO     | job0 | write.views          | 0 |                          -0.71   33.21   library setup time
| INFO     | job0 | write.views          | 0 |                                  33.21   data required time
| INFO     | job0 | write.views          | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | write.views          | 0 |                                  33.21   data required time
| INFO     | job0 | write.views          | 0 |                                 -35.30   data arrival time
| INFO     | job0 | write.views          | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | write.views          | 0 |                                  -2.09   slack (VIOLATED)
| INFO     | job0 | write.views          | 0 | 
| INFO     | job0 | write.views          | 0 | 
| INFO     | job0 | write.views          | 0 | SC_METRIC: clock_skew
| INFO     | job0 | write.views          | 0 | Clock clk0
| INFO     | job0 | write.views          | 0 |  9.0471 source latency rv32_soc/cpuregs[8][31]$_DFFE_PP_/CLK ^
| INFO     | job0 | write.views          | 0 | -8.3094 target latency pcpi_rs2[31]$_DFFE_PP_/CLK ^
| INFO     | job0 | write.views          | 0 |  0.0000 CRPR
| INFO     | job0 | write.views          | 0 | --------------
| INFO     | job0 | write.views          | 0 |  0.7377 setup skew
| INFO     | job0 | write.views          | 0 | 
| INFO     | job0 | write.views          | 0 | Clock clk0
| INFO     | job0 | write.views          | 0 |  9.0471 source latency rv32_soc/cpuregs[8][31]$_DFFE_PP_/CLK ^
| INFO     | job0 | write.views          | 0 | -8.3094 target latency pcpi_rs2[31]$_DFFE_PP_/CLK ^
| INFO     | job0 | write.views          | 0 |  0.0000 CRPR
| INFO     | job0 | write.views          | 0 | --------------
| INFO     | job0 | write.views          | 0 |  0.7377 hold skew
| INFO     | job0 | write.views          | 0 | 
| INFO     | job0 | write.views          | 0 | SC_METRIC: DRV violators
| INFO     | job0 | write.views          | 0 | max slew
| INFO     | job0 | write.views          | 0 | 
| INFO     | job0 | write.views          | 0 | Pin                                    Limit    Slew   Slack
| INFO     | job0 | write.views          | 0 | ------------------------------------------------------------
| INFO     | job0 | write.views          | 0 | _9157_/Y                                9.99   11.67   -1.68 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9233_/B                               10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9266_/A                               10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9267_/A2                              10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9251_/A                               10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9252_/A2                              10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9255_/A                               10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9261_/A                               10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9262_/A2                              10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9256_/A2                              10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9238_/A                               10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9239_/A2                              10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9242_/A                               10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9243_/A2                              10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9234_/A1                              10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9221_/A                               10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9222_/A2                              10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9230_/A2                              10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9229_/A                               10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9225_/A                               10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9217_/A                               10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9203_/A                               10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9204_/A2                              10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9199_/A                               10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9200_/A2                              10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9195_/A                               10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9186_/A                               10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9182_/A                               10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9183_/A2                              10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9178_/A                               10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9173_/A                               10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9174_/A2                              10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9163_/A                               10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9286_/A                               10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9283_/A                               10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9280_/A                               10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9277_/A                               10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9274_/A                               10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9272_/A2                              10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9271_/A                               10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9257_/S                               10.00   11.67   -1.67 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8744_/B                                1.50    3.07   -1.57 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8733_/A1                               1.50    3.07   -1.57 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8742_/A1                               1.50    3.07   -1.57 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8741_/B                                1.50    3.07   -1.57 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8745_/A1                               1.50    3.07   -1.57 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8727_/A1                               1.50    3.07   -1.57 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8729_/B                                1.50    3.07   -1.57 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8730_/A1                               1.50    3.07   -1.57 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8732_/B                                1.50    3.07   -1.57 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8726_/B                                1.50    3.07   -1.57 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8723_/B                                1.50    3.07   -1.57 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8724_/A1                               1.50    3.07   -1.57 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8721_/A1                               1.50    3.07   -1.57 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8720_/B                                1.50    3.06   -1.56 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8717_/B                                1.50    3.06   -1.56 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8718_/A1                               1.50    3.06   -1.56 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8714_/B                                1.50    3.06   -1.56 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8715_/A1                               1.50    3.06   -1.56 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8711_/B                                1.50    3.06   -1.56 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8712_/A1                               1.50    3.06   -1.56 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8708_/B                                1.50    3.06   -1.56 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8709_/A1                               1.50    3.06   -1.56 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8705_/B                                1.50    3.06   -1.56 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8706_/A1                               1.50    3.06   -1.56 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8699_/B                                1.50    3.06   -1.56 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8700_/A1                               1.50    3.06   -1.56 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8696_/B                                1.50    3.06   -1.56 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8697_/A1                               1.50    3.06   -1.56 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8693_/B                                1.50    3.06   -1.56 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8694_/A1                               1.50    3.06   -1.56 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8690_/B                                1.50    3.06   -1.56 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8691_/A1                               1.50    3.06   -1.56 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8688_/A1                               1.50    3.05   -1.55 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8687_/B                                1.50    3.05   -1.55 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8684_/B                                1.50    3.05   -1.55 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8685_/A1                               1.50    3.05   -1.55 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8682_/A1                               1.50    3.05   -1.55 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8681_/B                                1.50    3.05   -1.55 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8678_/B                                1.50    3.05   -1.55 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8679_/A1                               1.50    3.05   -1.55 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8675_/B                                1.50    3.05   -1.55 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8676_/A1                               1.50    3.05   -1.55 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8673_/A1                               1.50    3.05   -1.55 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8672_/B                                1.50    3.05   -1.55 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8765_/B                                1.50    3.05   -1.55 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8766_/A1                               1.50    3.05   -1.55 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8762_/B                                1.50    3.05   -1.55 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8763_/A1                               1.50    3.05   -1.55 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8759_/B                                1.50    3.05   -1.55 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8760_/A1                               1.50    3.05   -1.55 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8757_/A1                               1.50    3.04   -1.54 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8756_/B                                1.50    3.04   -1.54 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8753_/B                                1.50    3.04   -1.54 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8754_/A1                               1.50    3.04   -1.54 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8750_/B                                1.50    3.04   -1.54 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8751_/A1                               1.50    3.04   -1.54 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8748_/A1                               1.50    3.04   -1.54 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8747_/B                                1.50    3.04   -1.54 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8738_/B                                1.50    3.04   -1.54 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8739_/A1                               1.50    3.04   -1.54 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _4874_/B                                1.50    3.04   -1.54 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _4872_/X                                1.50    3.04   -1.54 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _6658_/S                                1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _6660_/S                                1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _6654_/S                                1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/mem_rdata_q[18]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
